!SESSION 2022-05-20 09:28:24.269 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\00.KOSMO108\30.Web\eclipse_kosmo_spring_work\.metadata\.bak_0.log
Created Time: 2022-05-20 10:34:18.207

!ENTRY org.eclipse.wst.html.ui 1 1 2022-05-20 10:34:18.208
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-05-20 10:34:18.214
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-05-20 10:34:18.217
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY com.genuitec.eclipse.patches 2 0 2022-05-20 10:34:23.354
!MESSAGE Patches instrumentation extension PerformanceJavaNavigatorContentProviderPatch ([31078] [Angular] Webclipse UI freezes constantly after closing/reopening Angular 2 projects) has not weaved class org.eclipse.jdt.internal.ui.navigator.JavaNavigatorContentProvider.

!ENTRY org.eclipse.equinox.preferences 4 2 2022-05-20 10:34:25.524
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:860)
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.wst.xml.xpath.core [osgi.identity; type="osgi.bundle"; version:Version="1.3.1.v201901071922"; osgi.identity="org.eclipse.wst.xml.xpath.core"; singleton:="true"] because it is exposed to package 'org.apache.xerces.dom' from resources org.apache.xerces [osgi.identity; type="osgi.bundle"; version:Version="2.9.0.v201101211617"; osgi.identity="org.apache.xerces"] and org.apache.xerces [osgi.identity; type="osgi.bundle"; version:Version="2.12.2.v20220131-0835"; osgi.identity="org.apache.xerces"] via two dependency chains.

Chain 1:
  org.eclipse.wst.xml.xpath.core [osgi.identity; type="osgi.bundle"; version:Version="1.3.1.v201901071922"; osgi.identity="org.eclipse.wst.xml.xpath.core"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.wst.xml.core)(bundle-version>=1.1.0))
     |
    provide: osgi.wiring.bundle: org.eclipse.wst.xml.core
  org.apache.xerces [osgi.identity; type="osgi.bundle"; version:Version="2.9.0.v201101211617"; osgi.identity="org.apache.xerces"]

Chain 2:
  org.eclipse.wst.xml.xpath.core [osgi.identity; type="osgi.bundle"; version:Version="1.3.1.v201901071922"; osgi.identity="org.eclipse.wst.xml.xpath.core"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.xalan)(&(bundle-version>=2.7.1)(!(bundle-version>=2.8.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.7.2.v20201124-1837"; osgi.wiring.bundle="org.apache.xalan"
  org.apache.xalan [osgi.identity; type="osgi.bundle"; version:Version="2.7.2.v20201124-1837"; osgi.identity="org.apache.xalan"]
    import: (osgi.wiring.package=org.apache.xerces.parsers)
     |
    export: osgi.wiring.package: org.apache.xerces.parsers; uses:=org.apache.xerces.dom
    export: osgi.wiring.package=org.apache.xerces.dom
  org.apache.xerces [osgi.identity; type="osgi.bundle"; version:Version="2.12.2.v20220131-0835"; osgi.identity="org.apache.xerces"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.xml.xpath.ui 4 0 2022-05-23 14:31:08.157
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.xml.xpath.ui [885]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.xpath.core; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.xml.xpath.core; bundle-version="1.3.1.v201901071922"; singleton:="true"
       org.eclipse.wst.xml.xpath.core [884]
         No resolution report for the bundle.  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.wst.xml.xpath.ui [osgi.identity; type="osgi.bundle"; version:Version="1.1.300.v201904282210"; osgi.identity="org.eclipse.wst.xml.xpath.ui"; singleton:="true"] because it is exposed to package 'org.w3c.dom.events' from resources org.eclipse.osgi [osgi.identity; type="osgi.bundle"; version:Version="3.15.300.v20200520-1959"; osgi.identity="org.eclipse.osgi"; singleton:="true"] and org.w3c.dom.events [osgi.identity; type="osgi.bundle"; version:Version="3.0.0.draft20060413_v201105210656"; osgi.identity="org.w3c.dom.events"] via two dependency chains.

Chain 1:
  org.eclipse.wst.xml.xpath.ui [osgi.identity; type="osgi.bundle"; version:Version="1.1.300.v201904282210"; osgi.identity="org.eclipse.wst.xml.xpath.ui"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.core.runtime)(&(bundle-version>=3.2.0)(!(bundle-version>=4.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.core.runtime
  org.eclipse.osgi [osgi.identity; type="osgi.bundle"; version:Version="3.15.300.v20200520-1959"; osgi.identity="org.eclipse.osgi"; singleton:="true"]

Chain 2:
  org.eclipse.wst.xml.xpath.ui [osgi.identity; type="osgi.bundle"; version:Version="1.1.300.v201904282210"; osgi.identity="org.eclipse.wst.xml.xpath.ui"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.wst.xml.xpath.core)(&(bundle-version>=1.2.0)(!(bundle-version>=2.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="1.3.1.v201901071922"; osgi.wiring.bundle="org.eclipse.wst.xml.xpath.core"; singleton:="true"
  org.eclipse.wst.xml.xpath.core [osgi.identity; type="osgi.bundle"; version:Version="1.3.1.v201901071922"; osgi.identity="org.eclipse.wst.xml.xpath.core"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.xalan)(&(bundle-version>=2.7.1)(!(bundle-version>=2.8.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.7.2.v20201124-1837"; osgi.wiring.bundle="org.apache.xalan"
  org.apache.xalan [osgi.identity; type="osgi.bundle"; version:Version="2.7.2.v20201124-1837"; osgi.identity="org.apache.xalan"]
    import: (osgi.wiring.package=org.apache.xerces.parsers)
     |
    export: osgi.wiring.package=org.apache.xerces.parsers; uses:=org.w3c.dom.events
  org.apache.xerces [osgi.identity; type="osgi.bundle"; version:Version="2.12.2.v20220131-0835"; osgi.identity="org.apache.xerces"]
    import: (osgi.wiring.package=org.w3c.dom.events)
     |
    export: osgi.wiring.package: org.w3c.dom.events
  org.w3c.dom.events [osgi.identity; type="osgi.bundle"; version:Version="3.0.0.draft20060413_v201105210656"; osgi.identity="org.w3c.dom.events"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.xsl.core 4 0 2022-05-23 14:31:08.172
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.xsl.core [895]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.xpath.core; bundle-version="[1.3.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.xml.xpath.core; bundle-version="1.3.1.v201901071922"; singleton:="true"
       org.eclipse.wst.xml.xpath.core [884]
         No resolution report for the bundle.  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.wst.xsl.core [osgi.identity; type="osgi.bundle"; version:Version="1.2.100.v201907231732"; osgi.identity="org.eclipse.wst.xsl.core"; singleton:="true"] because it is exposed to package 'org.w3c.dom.events' from resources org.eclipse.osgi [osgi.identity; type="osgi.bundle"; version:Version="3.15.300.v20200520-1959"; osgi.identity="org.eclipse.osgi"; singleton:="true"] and org.w3c.dom.events [osgi.identity; type="osgi.bundle"; version:Version="3.0.0.draft20060413_v201105210656"; osgi.identity="org.w3c.dom.events"] via two dependency chains.

Chain 1:
  org.eclipse.wst.xsl.core [osgi.identity; type="osgi.bundle"; version:Version="1.2.100.v201907231732"; osgi.identity="org.eclipse.wst.xsl.core"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.core.runtime)(&(bundle-version>=3.14.0)(!(bundle-version>=4.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.core.runtime
  org.eclipse.osgi [osgi.identity; type="osgi.bundle"; version:Version="3.15.300.v20200520-1959"; osgi.identity="org.eclipse.osgi"; singleton:="true"]

Chain 2:
  org.eclipse.wst.xsl.core [osgi.identity; type="osgi.bundle"; version:Version="1.2.100.v201907231732"; osgi.identity="org.eclipse.wst.xsl.core"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.xalan)(&(bundle-version>=2.7.1)(!(bundle-version>=2.8.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.7.2.v20201124-1837"; osgi.wiring.bundle="org.apache.xalan"
  org.apache.xalan [osgi.identity; type="osgi.bundle"; version:Version="2.7.2.v20201124-1837"; osgi.identity="org.apache.xalan"]
    import: (osgi.wiring.package=org.apache.xerces.parsers)
     |
    export: osgi.wiring.package=org.apache.xerces.parsers; uses:=org.w3c.dom.events
  org.apache.xerces [osgi.identity; type="osgi.bundle"; version:Version="2.12.2.v20220131-0835"; osgi.identity="org.apache.xerces"]
    import: (osgi.wiring.package=org.w3c.dom.events)
     |
    export: osgi.wiring.package: org.w3c.dom.events
  org.w3c.dom.events [osgi.identity; type="osgi.bundle"; version:Version="3.0.0.draft20060413_v201105210656"; osgi.identity="org.w3c.dom.events"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.xsl.debug.ui 4 0 2022-05-23 14:31:08.193
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.xsl.debug.ui [896]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.xsl.launching; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.xsl.launching; bundle-version="1.2.0.v201901071922"; singleton:="true"
       org.eclipse.wst.xsl.launching [903]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.xsl.core; bundle-version="[1.2.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.xsl.core; bundle-version="1.2.100.v201907231732"; singleton:="true"
              org.eclipse.wst.xsl.core [895]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.xpath.core; bundle-version="[1.3.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.xml.xpath.core; bundle-version="1.3.1.v201901071922"; singleton:="true"
                     org.eclipse.wst.xml.xpath.core [884]
                       No resolution report for the bundle.  Unresolved requirement: Require-Bundle: org.eclipse.wst.xsl.core; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.xsl.core; bundle-version="1.2.100.v201907231732"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.wst.xsl.core [osgi.identity; type="osgi.bundle"; version:Version="1.2.100.v201907231732"; osgi.identity="org.eclipse.wst.xsl.core"; singleton:="true"] because it is exposed to package 'org.w3c.dom.events' from resources org.eclipse.osgi [osgi.identity; type="osgi.bundle"; version:Version="3.15.300.v20200520-1959"; osgi.identity="org.eclipse.osgi"; singleton:="true"] and org.w3c.dom.events [osgi.identity; type="osgi.bundle"; version:Version="3.0.0.draft20060413_v201105210656"; osgi.identity="org.w3c.dom.events"] via two dependency chains.

Chain 1:
  org.eclipse.wst.xsl.core [osgi.identity; type="osgi.bundle"; version:Version="1.2.100.v201907231732"; osgi.identity="org.eclipse.wst.xsl.core"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.core.runtime)(&(bundle-version>=3.14.0)(!(bundle-version>=4.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.core.runtime
  org.eclipse.osgi [osgi.identity; type="osgi.bundle"; version:Version="3.15.300.v20200520-1959"; osgi.identity="org.eclipse.osgi"; singleton:="true"]

Chain 2:
  org.eclipse.wst.xsl.core [osgi.identity; type="osgi.bundle"; version:Version="1.2.100.v201907231732"; osgi.identity="org.eclipse.wst.xsl.core"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.xalan)(&(bundle-version>=2.7.1)(!(bundle-version>=2.8.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.7.2.v20201124-1837"; osgi.wiring.bundle="org.apache.xalan"
  org.apache.xalan [osgi.identity; type="osgi.bundle"; version:Version="2.7.2.v20201124-1837"; osgi.identity="org.apache.xalan"]
    import: (osgi.wiring.package=org.apache.xerces.parsers)
     |
    export: osgi.wiring.package=org.apache.xerces.parsers; uses:=org.w3c.dom.events
  org.apache.xerces [osgi.identity; type="osgi.bundle"; version:Version="2.12.2.v20220131-0835"; osgi.identity="org.apache.xerces"]
    import: (osgi.wiring.package=org.w3c.dom.events)
     |
    export: osgi.wiring.package: org.w3c.dom.events
  org.w3c.dom.events [osgi.identity; type="osgi.bundle"; version:Version="3.0.0.draft20060413_v201105210656"; osgi.identity="org.w3c.dom.events"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.xsl.exslt.ui 4 0 2022-05-23 14:31:08.219
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.xsl.exslt.ui [899]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.xsl.core; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.xsl.core; bundle-version="1.2.100.v201907231732"; singleton:="true"
       org.eclipse.wst.xsl.core [895]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.xpath.core; bundle-version="[1.3.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.xml.xpath.core; bundle-version="1.3.1.v201901071922"; singleton:="true"
              org.eclipse.wst.xml.xpath.core [884]
                No resolution report for the bundle.  Unresolved requirement: Require-Bundle: org.eclipse.wst.xsl.ui; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.xsl.ui; bundle-version="1.2.100.v202004230532"; singleton:="true"
       org.eclipse.wst.xsl.ui [905]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.xsl.core; bundle-version="[1.2.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.xsl.core; bundle-version="1.2.100.v201907231732"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.xpath.core; bundle-version="[1.3.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.xml.xpath.core; bundle-version="1.3.1.v201901071922"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.xpath.ui; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.xml.xpath.ui; bundle-version="1.1.300.v201904282210"; singleton:="true"
              org.eclipse.wst.xml.xpath.ui [885]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.xml.xpath.core; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.xml.xpath.core; bundle-version="1.3.1.v201901071922"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.wst.xsl.ui [osgi.identity; type="osgi.bundle"; version:Version="1.2.100.v202004230532"; osgi.identity="org.eclipse.wst.xsl.ui"; singleton:="true"] because it is exposed to package 'org.w3c.dom.events' from resources org.eclipse.osgi [osgi.identity; type="osgi.bundle"; version:Version="3.15.300.v20200520-1959"; osgi.identity="org.eclipse.osgi"; singleton:="true"] and org.w3c.dom.events [osgi.identity; type="osgi.bundle"; version:Version="3.0.0.draft20060413_v201105210656"; osgi.identity="org.w3c.dom.events"] via two dependency chains.
